,Life expectancy 
1806,55.1
641,78.0
2394,62.0
2607,66.6
2774,78.3
1966,76.5
488,53.6
1848,81.1
1738,75.0
146,72.2
1536,71.2
1993,73.8
1371,55.3
2459,63.5
2877,75.6
660,78.7
1798,66.1
2520,79.6
186,75.3
1149,72.2
608,64.7
2199,79.0
1936,74.3
197,69.9
2336,74.7
293,67.9
767,57.7
400,59.9
122,81.0
202,67.8
837,56.7
2303,47.1
1441,58.1
1737,75.3
1698,74.8
1710,67.7
2854,69.4
1155,75.6
1664,62.0
2441,74.9
1763,68.6
856,61.4
1591,74.1
2276,73.0
642,77.8
1,59.9
2168,75.2
699,75.9
1638,87.0
1293,89.0
2799,78.7
2498,47.8
1522,73.6
1858,78.7
1138,74.6
2839,67.1
1633,49.8
2005,71.2
664,77.9
684,78.6
1259,79.0
317,63.9
649,75.8
1436,61.0
1481,47.8
710,69.0
1284,82.3
1772,52.1
974,57.0
2684,74.8
2689,73.2
1308,73.5
1402,73.7
1410,71.1
2246,72.9
1498,57.9
2045,75.7
1531,76.0
1666,60.0
1356,64.6
2865,73.2
2885,74.2
1645,78.7
1053,73.0
797,74.4
2702,65.8
1599,72.9
2613,61.0
2739,67.7
2634,73.3
1824,64.7
1726,64.5
1185,79.7
2581,71.7
1061,71.3
540,48.4
1681,71.5
2829,68.8
2541,71.7
1761,69.5
1929,76.0
95,74.1
1022,57.9
563,75.4
2800,78.5
865,45.3
1486,45.5
1886,54.5
1040,78.7
206,65.8
392,72.6
872,74.9
397,71.8
2823,75.4
1030,85.0
2699,65.4
1487,46.4
2669,74.8
962,61.1
1572,56.7
2783,57.5
1900,59.0
2741,67.4
2153,65.2
806,74.0
1755,71.8
2463,62.0
502,81.0
781,69.3
1868,72.5
200,68.6
2190,72.3
2095,79.8
2287,72.3
1800,64.3
378,76.2
2345,88.0
418,58.6
1701,69.2
391,72.9
2649,71.2
1524,73.0
1164,72.9
1497,58.6
2704,64.5
2034,67.3
1154,75.8
1369,57.9
2577,73.3
64,76.4
2069,76.9
1182,87.0
492,51.8
379,76.4
2244,73.1
764,58.1
2273,73.8
793,74.6
1078,58.1
880,78.0
337,65.1
2777,77.8
2352,78.9
1018,59.9
1277,81.0
455,72.4
817,68.8
2326,79.0
997,86.0
1988,59.3
201,68.2
161,75.4
1581,45.1
2787,53.1
2458,63.8
703,75.1
1502,50.0
1131,61.1
2622,57.4
1023,57.6
1587,74.8
1962,77.2
2262,58.4
34,75.3
777,73.3
2565,65.2
1480,49.4
1392,64.3
2146,64.9
1365,62.1
2621,58.3
2834,67.8
2048,75.2
241,89.0
2068,77.2
2372,67.1
600,66.0
2444,74.5
1299,75.8
2223,65.8
2075,77.5
647,76.3
1530,72.0
2889,73.4
1269,81.8
1904,48.5
562,75.6
2744,67.7
189,74.9
1810,56.5
977,55.9
2757,75.1
2054,73.7
2567,64.0
1084,54.7
474,62.9
748,77.7
2309,41.5
21,76.2
459,71.4
1186,68.3
2333,75.6
957,59.7
1217,66.3
2442,74.7
2863,73.7
1517,71.5
2400,55.3
771,73.6
1688,75.6
130,81.1
2142,67.5
1484,44.5
330,75.0
1240,74.0
466,67.8
2177,73.5
1640,82.0
1097,55.6
1132,65.0
1296,79.8
862,58.8
